t_days,t_months,r,C,B,F_i,F_n,F_m,E,M,O
30,0.9855453351,3.320707071,1.167339271e-89,5.846635404e-05,9.798812173e-06,4.291549877e-08,2.434380122e-05,7.875926436e-06,0.01169598568,0.2699998565
30,0.9855453351,3.368686869,5.364282292e-93,5.840483234e-05,9.799057762e-06,4.291207101e-08,2.434358126e-05,7.875672638e-06,0.01169488046,0.2699998626
30,0.9855453351,3.416666667,2.465548984e-96,5.835474964e-05,9.799292738e-06,4.290879941e-08,2.434336939e-05,7.875471385e-06,0.0116939807,0.2699998685
30,0.9855453351,3.464646465,1.133445644e-99,5.831378476e-05,9.799517424e-06,4.290567858e-08,2.434316547e-05,7.875311323e-06,0.01169324556,0.2699998742
30,0.9855453351,3.512626263,5.211592856e-103,5.828016274e-05,9.799732129e-06,4.290270339e-08,2.434296935e-05,7.875183708e-06,0.01169264339,0.2699998798
30,0.9855453351,3.560606061,2.396739014e-106,5.825249831e-05,9.799937148e-06,4.289986894e-08,2.434278092e-05,7.875081746e-06,0.01169214924,0.2699998852
30,0.9855453351,3.608585859,1.102425744e-109,5.822969444e-05,9.800132762e-06,4.289717055e-08,2.434260003e-05,7.875000128e-06,0.0116917432,0.2699998905
30,0.9855453351,3.656565657,5.071707754e-113,5.821087279e-05,9.800319239e-06,4.289460377e-08,2.434242657e-05,7.874934687e-06,0.0116914093,0.2699998957
30,0.9855453351,3.704545455,2.333637448e-116,5.819532414e-05,9.800496836e-06,4.289216435e-08,2.434226042e-05,7.874882135e-06,0.01169113456,0.2699999007
30,0.9855453351,3.752525253,1.073952158e-119,5.818247212e-05,9.800665797e-06,4.288984825e-08,2.434210147e-05,7.874839873e-06,0.01169090844,0.2699999056
30,0.9855453351,3.800505051,4.94318696e-123,5.81718459e-05,9.800826358e-06,4.288765162e-08,2.434194961e-05,7.874805839e-06,0.01169072232,0.2699999103
30,0.9855453351,3.848484848,2.275610478e-126,5.816305936e-05,9.800978743e-06,4.28855708e-08,2.434180474e-05,7.874778397e-06,0.01169056916,0.269999915
30,0.9855453351,3.896464646,1.047745733e-129,5.815579476e-05,9.801123165e-06,4.288360229e-08,2.434166675e-05,7.874756242e-06,0.01169044314,0.2699999195
30,0.9855453351,3.944444444,4.824800129e-133,5.814979012e-05,9.801259831e-06,4.288174276e-08,2.434153554e-05,7.874738332e-06,0.0116903395,0.2699999239
30,0.9855453351,3.992424242,2.222115486e-136,5.814482887e-05,9.801388937e-06,4.287998903e-08,2.434141102e-05,7.874723837e-06,0.01169025431,0.2699999283
30,0.9855453351,4.04040404,1.023567001e-139,5.814073187e-05,9.801510673e-06,4.287833808e-08,2.434129309e-05,7.87471209e-06,0.01169018432,0.2699999325
30,0.9855453351,4.088383838,4.715489794e-143,5.81373507e-05,9.801625218e-06,4.287678701e-08,2.434118166e-05,7.874702558e-06,0.01169012687,0.2699999366
30,0.9855453351,4.136363636,2.172685216e-146,5.813456232e-05,9.801732748e-06,4.287533307e-08,2.434107664e-05,7.874694813e-06,0.01169007973,0.2699999406
30,0.9855453351,4.184343434,1.001209377e-149,5.813226471e-05,9.801833428e-06,4.287397363e-08,2.434097792e-05,7.87468851e-06,0.0116900411,0.2699999445
30,0.9855453351,4.232323232,4.614342059e-153,5.813037324e-05,9.80192742e-06,4.287270616e-08,2.434088544e-05,7.874683372e-06,0.01169000947,0.2699999484
30,0.9855453351,4.28030303,2.126915146e-156,5.812881778e-05,9.802014877e-06,4.287152826e-08,2.434079908e-05,7.874679176e-06,0.01168998359,0.2699999521
30,0.9855453351,4.328282828,9.804937061e-160,5.812754012e-05,9.802095949e-06,4.287043763e-08,2.434071878e-05,7.874675742e-06,0.01168996245,0.2699999558
30,0.9855453351,4.376262626,4.520563049e-163,5.812649207e-05,9.802170778e-06,4.286943208e-08,2.434064444e-05,7.874672924e-06,0.0116899452,0.2699999594
30,0.9855453351,4.424242424,2.084453309e-166,5.812563371e-05,9.802239503e-06,4.28685095e-08,2.434057597e-05,7.874670604e-06,0.01168993114,0.2699999629
30,0.9855453351,4.472222222,9.61263861e-170,5.812493204e-05,9.802302256e-06,4.286766787e-08,2.434051329e-05,7.874668686e-06,0.01168991971,0.2699999664
30,0.9855453351,4.52020202,4.433459857e-173,5.812435982e-05,9.802359165e-06,4.286690528e-08,2.434045632e-05,7.874667093e-06,0.01168991043,0.2699999697
30,0.9855453351,4.568181818,2.044992033e-176,5.812389458e-05,9.802410356e-06,4.286621986e-08,2.434040495e-05,7.874665759e-06,0.01168990293,0.269999973
30,0.9855453351,4.616161616,9.433831611e-180,5.812351788e-05,9.802455946e-06,4.286560986e-08,2.434035912e-05,7.874664634e-06,0.01168989688,0.2699999763
30,0.9855453351,4.664141414,4.352425005e-183,5.812321457e-05,9.802496054e-06,4.286507357e-08,2.434031872e-05,7.874663671e-06,0.01168989203,0.2699999794
30,0.9855453351,4.712121212,2.008261197e-186,5.812297235e-05,9.802530789e-06,4.286460936e-08,2.434028369e-05,7.874662836e-06,0.01168988818,0.2699999825
30,0.9855453351,4.76010101,9.267314409e-190,5.812278124e-05,9.802560262e-06,4.286421568e-08,2.434025392e-05,7.874662096e-06,0.01168988515,0.2699999856
30,0.9855453351,4.808080808,4.276923686e-193,5.812263329e-05,9.802584577e-06,4.286389103e-08,2.434022933e-05,7.874661423e-06,0.01168988281,0.2699999885
30,0.9855453351,4.856060606,1.974022683e-196,5.812252218e-05,9.802603837e-06,4.286363397e-08,2.434020983e-05,7.874660791e-06,0.01168988106,0.2699999915
30,0.9855453351,4.904040404,9.112026323e-200,5.812244309e-05,9.80261814e-06,4.286344311e-08,2.434019535e-05,7.874660175e-06,0.01168987982,0.2699999943
30,0.9855453351,4.952020202,4.206483239e-203,5.812239246e-05,9.802627583e-06,4.286331714e-08,2.434018578e-05,7.87465955e-06,0.01168987902,0.2699999971
30,0.9855453351,5,1.942979775e-206,5.812236785e-05,9.802632259e-06,4.286325476e-08,2.434018104e-05,7.874658896e-06,0.01168987864,0.27
182.64,6,0.25,0.01405075976,6.415555317,4.63766774e-06,7.215391868e-20,2.8376271e-05,7.952812189,0.05667185453,0.4181255841
182.64,6,0.297979798,0.001127084805,0.8618293379,4.637775937e-06,7.215190403e-20,2.837598907e-05,0.4926768281,0.03703868907,0.17150373
182.64,6,0.345959596,0.000638153458,0.06647237709,4.6378663e-06,7.214838739e-20,2.837571914e-05,0.2170752477,0.0307356378,0.2661356401
182.64,6,0.3939393939,0.0006309742717,0.005223672446,4.637927482e-06,7.214365442e-20,2.837547608e-05,0.1297780206,0.02701061803,0.2697022859
182.64,6,0.4419191919,0.0006353837942,0.0004287461152,4.637969352e-06,7.213787409e-20,2.837524689e-05,0.08979546793,0.02446181268,0.269973751
182.64,6,0.4898989899,0.00062615538,0.0001006354215,4.638001763e-06,7.213115832e-20,2.8375023e-05,0.06832754582,0.02266718864,0.2699956423
182.64,6,0.5378787879,0.0006073757752,9.542155784e-05,4.638032501e-06,7.212358826e-20,2.837479963e-05,0.05380850093,0.02139017333,0.2699976731
182.64,6,0.5858585859,0.0005830034868,9.458278217e-05,4.638067466e-06,7.211522753e-20,2.837457425e-05,0.04283525361,0.02047089719,0.2699979734
182.64,6,0.6338383838,0.0005555606337,9.409478562e-05,4.638111091e-06,7.210612947e-20,2.837434563e-05,0.03410154939,0.01979839242,0.2699981481
182.64,6,0.6818181818,0.0005266960321,9.353450621e-05,4.638166702e-06,7.209634125e-20,2.837411329e-05,0.02700842611,0.01929637618,0.2699982971
182.64,6,0.7297979798,0.0004974981117,9.281537918e-05,4.638236787e-06,7.208590624e-20,2.837387724e-05,0.02130871358,0.01891284252,0.2699984264
182.64,6,0.7777777778,0.0004686749262,9.186259136e-05,4.638323188e-06,7.207486554e-20,2.837363774e-05,0.01679260343,0.01861250551,0.2699985399
182.64,6,0.8257575758,0.0004406724587,9.056186995e-05,4.638427234e-06,7.206325878e-20,2.837339523e-05,0.01322802957,0.0183714012,0.2699986403
182.64,6,0.8737373737,0.000413758834,8.874034981e-05,4.638549843e-06,7.205112473e-20,2.83731502e-05,0.01041105831,0.01817316957,0.2699987298
182.64,6,0.9217171717,0.0003880822987,8.616103514e-05,4.638691591e-06,7.203850157e-20,2.837290319e-05,0.008179675875,0.01800654719,0.26999881
182.64,6,0.9696969697,0.0003637101834,8.252461942e-05,4.638852771e-06,7.202542709e-20,2.837265477e-05,0.00640758756,0.01786368945,0.2699988824
182.64,6,1.017676768,0.0003406550578,7.743955571e-05,4.639033436e-06,7.201193873e-20,2.837240545e-05,0.004996819975,0.01773905435,0.2699989481
182.64,6,1.065656566,0.0003188921682,7.031736382e-05,4.63923343e-06,7.199807362e-20,2.837215577e-05,0.003871559929,0.0176286618,0.2699990081
182.64,6,1.113636364,0.0002983706066,6.019009213e-05,4.639452412e-06,7.198386857e-20,2.83719062e-05,0.002973258155,0.01752960037,0.269999063
182.64,6,1.161616162,0.0002790196508,4.549189717e-05,4.639689877e-06,7.196936e-20,2.83716572e-05,0.002256802466,0.01743969605,0.2699991127
182.64,6,1.20959596,0.0002607512259,2.430021377e-05,4.639945168e-06,7.195458387e-20,2.83714092e-05,0.001687534872,0.01735728676,0.2699991543
182.64,6,1.257575758,0.0002434606461,2.181894102e-11,4.64021749e-06,7.193957561e-20,2.83711626e-05,0.001238874986,0.01728106656,0.2699991829
182.64,6,1.305555556,0.0002270426332,9.80951631e-18,4.640505924e-06,7.192437005e-20,2.837091777e-05,0.0008903008181,0.01720998147,0.2699992375
182.64,6,1.353535354,0.0002114673975,4.416086321e-24,4.640809434e-06,7.19090013e-20,2.837067507e-05,0.0006254339321,0.01714320176,0.2699992741
182.64,6,1.401515152,0.0001967021279,1.990507366e-30,4.641126885e-06,7.189350271e-20,2.837043483e-05,0.0004302509304,0.0170800952,0.2699993081
182.64,6,1.449494949,0.000182712389,8.982361254e-37,4.641457054e-06,7.187790677e-20,2.837019736e-05,0.0002916876799,0.01702017998,0.2699993399
182.64,6,1.497474747,0.0001694632502,4.057751278e-43,4.641798649e-06,7.186224501e-20,2.836996295e-05,0.0001970355985,0.01696308873,0.2699993696
182.64,6,1.545454545,0.000156920267,1.834928811e-49,4.642150325e-06,7.184654798e-20,2.836973186e-05,0.000134373269,0.01690854069,0.2699993975
182.64,6,1.593434343,0.000145050308,8.305490479e-56,4.642510703e-06,7.183084511e-20,2.836950435e-05,9.826433627e-05,0.01685632055,0.2699994238
182.64,6,1.641414141,0.0001338288529,3.762697875e-62,4.64287839e-06,7.181516472e-20,2.836928064e-05,9.201312244e-05,0.01680627341,0.2699994485
182.64,6,1.689393939,0.000123226653,1.706079303e-68,4.643251991e-06,7.179953391e-20,2.836906093e-05,6.797512342e-05,0.01675828193,0.2699994718
182.64,6,1.737373737,0.0001132150859,7.741846132e-75,4.643630129e-06,7.178397857e-20,2.836884542e-05,5.126845006e-05,0.01671224255,0.2699994938
182.64,6,1.785353535,0.0001037683174,3.515738941e-81,4.644011455e-06,7.176852327e-20,2.836863427e-05,3.961716172e-05,0.01666807658,0.2699995146
182.64,6,1.833333333,9.486304479e-05,1.597711094e-87,4.644394664e-06,7.175319129e-20,2.836842762e-05,3.128523031e-05,0.01662572636,0.2699995343
182.64,6,1.881313131,8.647811073e-05,7.265634381e-94,4.644778502e-06,7.173800454e-20,2.836822563e-05,2.519617974e-05,0.01658515275,0.269999553
182.64,6,1.929292929,7.859416149e-05,3.306189854e-100,4.645161778e-06,7.172298359e-20,2.836802839e-05,2.066846695e-05,0.01654633449,0.2699995708
182.64,6,1.977272727,7.119334002e-05,1.505384282e-106,4.645543369e-06,7.170814762e-20,2.836783602e-05,1.725974523e-05,0.01650926681,0.2699995878
182.64,6,2.025252525,6.425900699e-05,6.858350202e-113,4.645922231e-06,7.169351445e-20,2.836764859e-05,1.467539422e-05,0.01647403855,0.2699996039
182.64,6,2.073232323,5.777538222e-05,3.126315945e-119,4.646297398e-06,7.167910051e-20,2.836746617e-05,1.271419189e-05,0.01644063588,0.2699996193
182.64,6,2.121212121,5.172736079e-05,1.425857224e-125,4.646667988e-06,7.166492086e-20,2.836728883e-05,1.123753734e-05,0.01640905407,0.269999634
182.64,6,2.169191919,4.610034619e-05,6.506372925e-132,4.647033199e-06,7.165098921e-20,2.83671166e-05,1.015717405e-05,0.01637930817,0.269999648
182.64,6,2.217171717,4.08800824e-05,2.970380179e-138,4.647392311e-06,7.163731793e-20,2.83669495e-05,9.457332196e-06,0.01635141827,0.2699996615
182.64,6,2.265151515,3.605250133e-05,1.356707882e-144,4.647744682e-06,7.16239181e-20,2.836678754e-05,9.238980807e-06,0.01632539691,0.2699996743
182.64,6,2.313131313,3.160359921e-05,6.199454683e-151,4.648089746e-06,7.16107995e-20,2.836663074e-05,9.292588761e-06,0.01630124019,0.2699996867
182.64,6,2.361111111,2.751934987e-05,2.83403746e-157,4.64842701e-06,7.159797068e-20,2.836647906e-05,9.243701054e-06,0.01627893019,0.2699996985
182.64,6,2.409090909,2.378564883e-05,1.296090221e-163,4.648756052e-06,7.1585439e-20,2.836633249e-05,9.119473911e-06,0.01625843732,0.2699997098
182.64,6,2.457070707,2.038828233e-05,5.929737434e-170,4.649076516e-06,7.157321064e-20,2.836619098e-05,8.976341787e-06,0.01623972173,0.2699997208
182.64,6,2.505050505,1.731291753e-05,2.713936671e-176,4.649388109e-06,7.156129069e-20,2.836605448e-05,8.838376822e-06,0.01622273582,0.2699997313
182.64,6,2.553030303,1.454510873e-05,1.242572614e-182,4.6496906e-06,7.154968317e-20,2.836592295e-05,8.715066039e-06,0.01620742619,0.2699997414
182.64,6,2.601010101,1.207031603e-05,5.691094777e-189,4.649983814e-06,7.15383911e-20,2.83657963e-05,8.608938244e-06,0.01619373463,0.2699997511
182.64,6,2.648989899,9.873934087e-06,2.607451873e-195,4.650267633e-06,7.152741654e-20,2.836567446e-05,8.518668127e-06,0.01618159848,0.2699997605
182.64,6,2.696969697,7.94132977e-06,1.195027756e-201,4.650541987e-06,7.151676066e-20,2.836555733e-05,8.441514955e-06,0.01617095114,0.2699997695
182.64,6,2.744949495,6.257887864e-06,5.478679987e-208,4.650806856e-06,7.150642379e-20,2.836544483e-05,8.375889168e-06,0.0161617222,0.2699997783
182.64,6,2.792929293,4.809064286e-06,2.512496259e-214,4.651062265e-06,7.149640548e-20,2.836533686e-05,8.322624626e-06,0.01615383787,0.2699997867
182.64,6,2.840909091,3.580446561e-06,1.152555905e-220,4.65130828e-06,7.148670456e-20,2.836523329e-05,8.283069281e-06,0.01614722089,0.2699997948
182.64,6,2.888888889,2.557822283e-06,5.288608558e-227,4.651545008e-06,7.147731921e-20,2.836513403e-05,8.256310421e-06,0.01614179104,0.2699998027
182.64,6,2.936868687,1.727256317e-06,2.427390587e-233,4.651772588e-06,7.146824698e-20,2.836503894e-05,8.239332723e-06,0.01613746465,0.2699998103
182.64,6,2.984848485,1.075179911e-06,1.114430232e-239,4.651991193e-06,7.145948489e-20,2.836494791e-05,8.228910931e-06,0.01613415486,0.2699998177
182.64,6,3.032828283,5.884963546e-07,5.117730774e-246,4.652201026e-06,7.145102946e-20,2.836486081e-05,8.222678729e-06,0.0161317717,0.2699998248
182.64,6,3.080808081,2.547130762e-07,2.350768343e-252,4.652402316e-06,7.14428768e-20,2.83647775e-05,8.219188403e-06,0.01613022531,0.2699998318
182.64,6,3.128787879,6.211921593e-08,1.080057206e-258,4.652595316e-06,7.14350226e-20,2.836469786e-05,8.217482748e-06,0.01612944263,0.2699998385
182.64,6,3.176767677,5.698706365e-11,4.963465891e-265,4.652780292e-06,7.142746225e-20,2.836462175e-05,8.216716839e-06,0.01612926298,0.269999845
182.64,6,3.224747475,2.61702756e-14,2.281506209e-271,4.652957515e-06,7.142019085e-20,2.836454903e-05,8.216193479e-06,0.01612922297,0.2699998513
182.64,6,3.272727273,1.202086583e-17,1.048947386e-277,4.653127246e-06,7.141320325e-20,2.836447957e-05,8.215784907e-06,0.01612919241,0.2699998574
182.64,6,3.320707071,5.522756208e-21,4.823679269e-284,4.65328973e-06,7.140649412e-20,2.836441325e-05,8.215463667e-06,0.01612916784,0.2699998634
182.64,6,3.368686869,2.537850385e-24,2.218672301e-290,4.653445205e-06,7.140005798e-20,2.836434995e-05,8.215209876e-06,0.01612914793,0.2699998692
182.64,6,3.416666667,1.166443322e-27,1.020693576e-296,4.653593894e-06,7.139388923e-20,2.836428955e-05,8.215008629e-06,0.01612913173,0.2699998748
182.64,6,3.464646465,5.362240864e-31,4.696590038e-303,4.65373601e-06,7.13879822e-20,2.836423195e-05,8.214848572e-06,0.01612911849,0.2699998802
182.64,6,3.512626263,2.465538082e-34,2.161487075e-309,4.653871757e-06,7.138233114e-20,2.836417705e-05,8.21472096e-06,0.01612910764,0.2699998856
182.64,6,3.560606061,1.133855196e-37,9.949542592e-316,4.65400133e-06,7.137693032e-20,2.836412476e-05,8.214619001e-06,0.01612909874,0.2699998907
182.64,6,3.608585859,5.2153302e-41,4.594810506e-322,4.654124911e-06,7.137177398e-20,2.836407499e-05,8.214537386e-06,0.01612909143,0.2699998958
182.64,6,3.656565657,2.399287541e-44,0,4.654242678e-06,7.136685639e-20,2.836402765e-05,8.214471947e-06,0.01612908542,0.2699999007
182.64,6,3.704545455,1.103969508e-47,0,4.654354798e-06,7.136217189e-20,2.836398267e-05,8.214419396e-06,0.01612908047,0.2699999054
